Year,NOC,Medal_Info_x,Medal_Info_y
1896,AUS,,
1896,AUT,,
1896,DEN,,
1896,FRA,,
1896,GBR,,
1896,GER,,
1896,GRE,,
1896,HUN,,
1896,ITA,,
1896,SUI,,
1896,SWE,,
1896,USA,,
1900,ARG,,
1900,AUS,,
1900,AUT,,
1900,BEL,,
1900,BOH,,
1900,BRA,,
1900,CAN,,
1900,COL,,
1900,CUB,,
1900,DEN,,
1900,ESP,,
1900,FRA,,
1900,GBR,,
1900,GER,,
1900,GRE,,
1900,HAI,,
1900,HUN,,
1900,IND,,
1900,IRI,,
1900,ITA,,"在Cycling_Men's_Points_Race项目中获得Gold奖牌；在Fencing_Men's_Sabre,_Masters,_Individual项目中获得Gold奖牌；在Fencing_Men's_Sabre,_Masters,_Individual项目中获得Silver奖牌；在Equestrianism_Mixed_High_Jump项目中获得Gold奖牌；在Equestrianism_Mixed_Long_Jump项目中获得Silver奖牌"
1900,LUX,,
1900,MEX,,
1900,NED,,
1900,NOR,,
1900,NZL,,
1900,PER,,
1900,ROU,,
1900,RUS,,
1900,SUI,,
1900,SWE,,在Tug_Of_War_Men's_Tug_Of_War项目中获得Gold奖牌；在Athletics_Men's_Marathon项目中获得Bronze奖牌
1900,USA,,
1904,AUS,,
1904,AUT,,
1904,CAN,,
1904,CUB,,
1904,FRA,,
1904,GBR,,
1904,GER,,
1904,GRE,,
1904,HUN,,
1904,ITA,,
1904,NFL,,
1904,NOR,,
1904,RSA,,
1904,SUI,,
1904,USA,,
1906,AUS,,
1906,AUT,,
1906,BEL,,
1906,BOH,,
1906,CAN,,
1906,CRT,,
1906,DEN,,
1906,EGY,,
1906,FIN,,
1906,FRA,,
1906,GBR,,
1906,GER,,
1906,GRE,,
1906,HUN,,
1906,ITA,,
1906,NED,,
1906,NOR,,
1906,SUI,,
1906,SWE,,
1906,TUR,,
1906,USA,,
1908,ANZ,,
1908,ARG,,
1908,AUT,,
1908,BEL,,
1908,BOH,,
1908,CAN,,
1908,DEN,,
1908,FIN,,
1908,FRA,,
1908,GBR,,
1908,GER,,
1908,GRE,,
1908,HUN,,
1908,ISL,,
1908,ITA,,
1908,NED,,
1908,NOR,,
1908,RSA,,在Athletics_Men's_Marathon项目中获得Silver奖牌；在Athletics_Men's_100_metres项目中获得Gold奖牌
1908,RUS,,"在Figure_Skating_Men's_Special_Figures项目中获得Gold奖牌；在Wrestling_Men's_Lightweight,_Greco_Roman项目中获得Silver奖牌；在Wrestling_Men's_Heavyweight,_Greco_Roman项目中获得Silver奖牌"
1908,SUI,,
1908,SWE,,
1908,USA,,
1912,ANZ,,
1912,AUT,,
1912,BEL,,
1912,BOH,,
1912,CAN,,
1912,CHI,,
1912,DEN,,
1912,FIN,,
1912,FRA,,
1912,GBR,,
1912,GER,,
1912,GRE,,
1912,HUN,,
1912,ISL,,
1912,ITA,,
1912,JPN,,
1912,LUX,,
1912,NED,,
1912,NOR,,
1912,POL,,
1912,POR,,
1912,RSA,,
1912,RUS,,
1912,SRB,,
1912,SUI,,
1912,SWE,,
1912,TUR,,
1912,UNK,,
1912,USA,,
1920,ARG,,
1920,AUS,,
1920,BEL,,
1920,BRA,,"在Shooting_Men's_Free_Pistol,_50_metres,_Team项目中获得Bronze奖牌；在Shooting_Men's_Free_Pistol,_50_metres项目中获得Silver奖牌；在Shooting_Men's_Military_Pistol,_30_metres项目中获得Gold奖牌"
1920,CAN,,
1920,CHI,,
1920,DEN,,
1920,EGY,,
1920,ESP,,
1920,EST,,
1920,FIN,,
1920,FRA,,
1920,GBR,,
1920,GRE,,
1920,IND,,
1920,ITA,,
1920,JPN,,在Tennis_Men's_Doubles项目中获得Silver奖牌；在Tennis_Men's_Singles项目中获得Silver奖牌
1920,LUX,,
1920,MON,,
1920,NED,,
1920,NOR,,
1920,NZL,,
1920,POR,,
1920,RSA,,
1920,SUI,,
1920,SWE,,
1920,TCH,,
1920,USA,,
1920,YUG,,
1924,ARG,,在Polo_Men's_Polo项目中获得Gold奖牌；在Boxing_Men's_Heavyweight项目中获得Bronze奖牌；在Boxing_Men's_Featherweight项目中获得Bronze奖牌；在Boxing_Men's_Welterweight项目中获得Silver奖牌；在Athletics_Men's_Triple_Jump项目中获得Silver奖牌；在Boxing_Men's_Lightweight项目中获得Silver奖牌
1924,AUS,,
1924,AUT,,
1924,BEL,,
1924,BRA,,
1924,BUL,,
1924,CAN,,
1924,CHI,,
1924,CUB,,
1924,DEN,,
1924,ECU,,
1924,EGY,,
1924,ESP,,
1924,EST,,
1924,FIN,,
1924,FRA,,
1924,GBR,,
1924,GRE,,
1924,HAI,,
1924,HUN,,
1924,IND,,
1924,IRL,,
1924,ITA,,
1924,JPN,,
1924,LAT,,
1924,LTU,,
1924,LUX,,
1924,MEX,,
1924,MON,,在Art_Competitions_Mixed_Architecture项目中获得Bronze奖牌
1924,NED,,
1924,NOR,,
1924,NZL,,
1924,PHI,,
1924,POL,,"在Cycling_Men's_Team_Pursuit,_4,000_metres项目中获得Silver奖牌；在Equestrianism_Men's_Jumping,_Individual项目中获得Bronze奖牌"
1924,POR,,"在Equestrianism_Men's_Jumping,_Team项目中获得Bronze奖牌"
1924,ROU,,在Rugby_Men's_Rugby项目中获得Bronze奖牌
1924,RSA,,
1924,RUS,,
1924,SUI,,
1924,SWE,,
1924,TCH,,
1924,TUR,,
1924,URU,,
1924,USA,,
1924,YUG,,在Gymnastics_Men's_Individual_All_Around项目中获得Gold奖牌；在Gymnastics_Men's_Horizontal_Bar项目中获得Gold奖牌
1928,ARG,,
1928,AUS,,
1928,AUT,,
1928,BEL,,
1928,BUL,,
1928,CAN,,
1928,CHI,,在Athletics_Men's_Marathon项目中获得Silver奖牌
1928,CUB,,
1928,DEN,,
1928,EGY,,"在Wrestling_Men's_Light_Heavyweight,_Greco_Roman项目中获得Gold奖牌；在Diving_Men's_Springboard项目中获得Bronze奖牌；在Diving_Men's_Platform项目中获得Silver奖牌；在Weightlifting_Men's_Light_Heavyweight项目中获得Gold奖牌"
1928,ESP,,
1928,EST,,
1928,FIN,,
1928,FRA,,
