Year,NOC,Medal_Info,Continuous_Info
1900,ITA,"首次获奖：Cycling_Men's_Points_Race-Gold；Fencing_Men's_Sabre,_Masters,_Individual-Gold；Fencing_Men's_Sabre,_Masters,_Individual-Silver；Equestrianism_Mixed_High_Jump-Gold；Equestrianism_Mixed_Long_Jump-Silver",
1900,SWE,首次获奖：Tug_Of_War_Men's_Tug_Of_War-Gold；Athletics_Men's_Marathon-Bronze,
1904,USA,,Athletics_Men's_100_metres-连续3届Gold；Athletics_Men's_110_metres_Hurdles-连续3届Gold；Athletics_Men's_400_metres-连续3届Gold；Athletics_Men's_400_metres-连续3届Silver；Athletics_Men's_Long_Jump-连续3届Gold；Athletics_Men's_Pole_Vault-连续3届Silver；Athletics_Men's_Shot_Put-连续3届Gold；Athletics_Men's_Triple_Jump-连续3届Gold
1908,RSA,首次获奖：Athletics_Men's_Marathon-Silver；Athletics_Men's_100_metres-Gold,
1908,RUS,"首次获奖：Figure_Skating_Men's_Special_Figures-Gold；Wrestling_Men's_Lightweight,_Greco_Roman-Silver；Wrestling_Men's_Heavyweight,_Greco_Roman-Silver",
1908,USA,,Athletics_Men's_400_metres_Hurdles-连续3届Gold；Athletics_Men's_Hammer_Throw-连续3届Silver；Athletics_Men's_Long_Jump-连续4届Silver
1912,GER,,Diving_Men's_Springboard-连续3届Silver
1912,USA,,Athletics_Men's_110_metres_Hurdles-连续4届Bronze；Athletics_Men's_110_metres_Hurdles-连续4届Silver；Athletics_Men's_200_metres-连续3届Silver；Athletics_Men's_Discus_Throw-连续3届Silver；Athletics_Men's_Hammer_Throw-连续4届Gold；Athletics_Men's_High_Jump-连续5届Gold；Athletics_Men's_Pole_Vault-连续5届Gold；Athletics_Men's_Shot_Put-连续4届Bronze
1920,BRA,"首次获奖：Shooting_Men's_Free_Pistol,_50_metres,_Team-Bronze；Shooting_Men's_Free_Pistol,_50_metres-Silver；Shooting_Men's_Military_Pistol,_30_metres-Gold",
1920,JPN,首次获奖：Tennis_Men's_Doubles-Silver；Tennis_Men's_Singles-Silver,
1924,ARG,首次获奖：Polo_Men's_Polo-Gold；Boxing_Men's_Heavyweight-Bronze；Boxing_Men's_Featherweight-Bronze；Boxing_Men's_Welterweight-Silver；Athletics_Men's_Triple_Jump-Silver；Boxing_Men's_Lightweight-Silver,
1924,MON,首次获奖：Art_Competitions_Mixed_Architecture-Bronze,
1924,POL,"首次获奖：Cycling_Men's_Team_Pursuit,_4,000_metres-Silver；Equestrianism_Men's_Jumping,_Individual-Bronze",
1924,POR,"首次获奖：Equestrianism_Men's_Jumping,_Team-Bronze",
1924,ROU,首次获奖：Rugby_Men's_Rugby-Bronze,
1924,YUG,首次获奖：Gymnastics_Men's_Individual_All_Around-Gold；Gymnastics_Men's_Horizontal_Bar-Gold,
1928,CHI,首次获奖：Athletics_Men's_Marathon-Silver,
1928,EGY,"首次获奖：Wrestling_Men's_Light_Heavyweight,_Greco_Roman-Gold；Diving_Men's_Springboard-Bronze；Diving_Men's_Platform-Silver；Weightlifting_Men's_Light_Heavyweight-Gold",
1928,FIN,,"Athletics_Men's_10,000_metres-连续3届Gold(间隔8年)；Athletics_Men's_5,000_metres-连续3届Silver；Athletics_Men's_Discus_Throw-连续3届Silver"
1928,GBR,,Swimming_Women's_4_x_100_metres_Freestyle_Relay-连续3届Silver
1928,NOR,,Sailing_Mixed_6_metres-连续3届Gold
1928,PHI,首次获奖：Swimming_Men's_200_metres_Breaststroke-Bronze,
1928,SWE,,"Athletics_Men's_5,000_metres-连续3届Bronze"
1928,USA,,"Athletics_Men's_Discus_Throw-连续3届Bronze(间隔8年)；Athletics_Men's_High_Jump-连续3届Gold(间隔8年)；Swimming_Men's_100_metres_Backstroke-连续3届Gold(间隔8年)；Swimming_Men's_100_metres_Backstroke-连续3届Silver；Swimming_Men's_100_metres_Freestyle-连续3届Gold(间隔8年)；Swimming_Men's_4_x_200_metres_Freestyle_Relay-连续3届Gold；Swimming_Women's_100_metres_Freestyle-连续3届Silver；Wrestling_Men's_Featherweight,_Freestyle-连续3届Gold(间隔12年)"
1932,FIN,,"Wrestling_Men's_Middleweight,_Greco_Roman-连续3届Gold(间隔18年)"
1932,FRA,,"Fencing_Men's_epee,_Individual-连续4届Silver(间隔12年)"
1932,GBR,,"Athletics_Men's_800_metres-连续4届Gold(间隔20年)；Fencing_Women's_Foil,_Individual-连续3届Silver；Rowing_Men's_Coxless_Fours-连续3届Gold(间隔16年)"
1932,ITA,,"Cycling_Men's_Team_Pursuit,_4,000_metres-连续4届Gold"
1932,LAT,首次获奖：Athletics_Men's_50_kilometres_Walk-Silver,
1932,NED,,"Equestrianism_Men's_Three_Day_Event,_Individual-连续3届Gold"
1932,SWE,,"Cycling_Men's_Road_Race,_Team-连续3届Bronze；Modern_Pentathlon_Men's_Individual-连续4届Gold(间隔8年)；Modern_Pentathlon_Men's_Individual-连续4届Silver(间隔8年)"
1932,USA,,Athletics_Men's_400_metres_Hurdles-连续4届Bronze(间隔16年)；Athletics_Men's_4_x_400_metres_Relay-连续3届Gold(间隔12年)；Athletics_Men's_Pole_Vault-连续4届Bronze(间隔8年)；Athletics_Men's_Shot_Put-连续3届Gold(间隔12年)；Athletics_Men's_Shot_Put-连续3届Silver(间隔12年)；Diving_Men's_Platform-连续4届Bronze；Rowing_Men's_Double_Sculls-连续4届Gold(间隔16年)；Rowing_Men's_Single_Sculls-连续3届Silver(间隔20年)；Swimming_Women's_100_metres_Freestyle-连续4届Gold；Swimming_Women's_400_metres_Freestyle-连续3届Gold；Swimming_Women's_4_x_100_metres_Freestyle_Relay-连续4届Gold
1936,FIN,,"Athletics_Men's_10,000_metres-连续3届Silver；Athletics_Men's_3,000_metres_Steeplechase-连续4届Gold；Athletics_Men's_5,000_metres-连续4届Gold(间隔12年)"
1936,GBR,,"Cycling_Men's_Team_Pursuit,_4,000_metres-连续3届Bronze"
1936,HUN,,"Fencing_Men's_Sabre,_Individual-连续4届Gold(间隔12年)；Fencing_Men's_Sabre,_Team-连续3届Gold(间隔16年)"
1936,IND,,Hockey_Men's_Hockey-连续3届Gold
1936,ITA,,"Fencing_Men's_Foil,_Individual-连续3届Bronze；Fencing_Men's_Sabre,_Team-连续3届Silver(间隔20年)"
1936,JPN,,Athletics_Men's_Triple_Jump-连续3届Gold；Swimming_Men's_200_metres_Breaststroke-连续3届Gold
1936,TUR,"首次获奖：Wrestling_Men's_Middleweight,_Freestyle-Bronze；Wrestling_Men's_Featherweight,_Greco_Roman-Gold",
1936,USA,,Athletics_Men's_400_metres-连续3届Gold(间隔16年)；Athletics_Men's_4_x_100_metres_Relay-连续5届Gold；Athletics_Men's_Discus_Throw-连续4届Gold(间隔16年)；Athletics_Men's_High_Jump-连续5届Silver(间隔16年)；Athletics_Men's_Long_Jump-连续4届Gold(间隔12年)；Athletics_Men's_Pole_Vault-连续5届Gold(间隔8年)；Diving_Men's_Platform-连续5届Gold；Diving_Men's_Springboard-连续5届Gold(间隔16年)；Diving_Men's_Springboard-连续5届Silver；Diving_Women's_Platform-连续3届Gold；Diving_Women's_Platform-连续3届Silver；Diving_Women's_Springboard-连续5届Bronze；Diving_Women's_Springboard-连续5届Gold；Diving_Women's_Springboard-连续5届Silver；Rowing_Men's_Coxed_Eights-连续5届Gold(间隔16年)
1948,IRI,首次获奖：Weightlifting_Men's_Featherweight-Bronze,
